dir,label,prediction,category
../data/OCT_cell_mask/CNV/CNV-2192440-1.jpeg,1,.99999952,CNV
../data/OCT_cell_mask/CNV/CNV-1112835-1.jpeg,1,.99854338,CNV
../data/OCT_cell_mask/CNV/CNV-4244160-1.jpeg,1,.99999428,CNV
../data/OCT_cell_mask/CNV/CNV-1177084-1.jpeg,1,.9014346,CNV
../data/OCT_cell_mask/CNV/CNV-172472-7.jpeg,1,.99386472,CNV
../data/OCT_cell_mask/CNV/CNV-451136-3.jpeg,1,.99815112,CNV
../data/OCT_cell_mask/CNV/CNV-2632189-1.jpeg,1,.99443638,CNV
../data/OCT_cell_mask/CNV/CNV-163081-4.jpeg,1,.99806339,CNV
../data/OCT_cell_mask/CNV/CNV-103044-11.jpeg,1,.99976629,CNV
../data/OCT_cell_mask/CNV/CNV-2959614-3.jpeg,1,.99938333,CNV
../data/OCT_cell_mask/CNV/CNV-538779-1.jpeg,1,.97855532,CNV
../data/OCT_cell_mask/CNV/CNV-2959614-2.jpeg,1,.96349293,CNV
../data/OCT_cell_mask/CNV/CNV-451136-4.jpeg,1,.99589634,CNV
../data/OCT_cell_mask/CNV/CNV-2959614-1.jpeg,1,.99938512,CNV
../data/OCT_cell_mask/CNV/CNV-1016042-2.jpeg,1,.94000298,CNV
../data/OCT_cell_mask/CNV/CNV-172472-6.jpeg,1,.99984288,CNV
../data/OCT_cell_mask/CNV/CNV-3459091-1.jpeg,1,.98099822,CNV
../data/OCT_cell_mask/CNV/CNV-5457415-1.jpeg,1,.99950302,CNV
../data/OCT_cell_mask/CNV/CNV-1699976-1.jpeg,1,.86525995,CNV
../data/OCT_cell_mask/CNV/CNV-5813701-2.jpeg,1,.92990869,CNV
../data/OCT_cell_mask/CNV/CNV-624911-3.jpeg,1,.99531955,CNV
../data/OCT_cell_mask/CNV/CNV-53018-1.jpeg,1,.99048877,CNV
../data/OCT_cell_mask/CNV/CNV-3432812-1.jpeg,1,.99994719,CNV
../data/OCT_cell_mask/CNV/CNV-5674369-5.jpeg,1,.99864036,CNV
../data/OCT_cell_mask/CNV/CNV-987193-1.jpeg,1,.99840999,CNV
../data/OCT_cell_mask/CNV/CNV-2192440-2.jpeg,1,.95766741,CNV
../data/OCT_cell_mask/CNV/CNV-3200277-2.jpeg,1,.99993503,CNV
../data/OCT_cell_mask/CNV/CNV-5431636-2.jpeg,1,.92461026,CNV
../data/OCT_cell_mask/CNV/CNV-3080163-2.jpeg,1,.92002088,CNV
../data/OCT_cell_mask/CNV/CNV-103044-5.jpeg,1,.9980197,CNV
../data/OCT_cell_mask/CNV/CNV-163081-10.jpeg,1,.99998784,CNV
../data/OCT_cell_mask/CNV/CNV-5594757-1.jpeg,1,.96655399,CNV
../data/OCT_cell_mask/CNV/CNV-3618489-1.jpeg,1,.99994445,CNV
../data/OCT_cell_mask/CNV/CNV-2158821-2.jpeg,1,.99303269,CNV
../data/OCT_cell_mask/CNV/CNV-732516-2.jpeg,1,.99981564,CNV
../data/OCT_cell_mask/CNV/CNV-172472-3.jpeg,1,.97274858,CNV
../data/OCT_cell_mask/CNV/CNV-2760476-1.jpeg,1,.9985202,CNV
../data/OCT_cell_mask/CNV/CNV-172472-8.jpeg,1,.9997384,CNV
../data/OCT_cell_mask/CNV/CNV-933576-1.jpeg,1,.9999944,CNV
../data/OCT_cell_mask/CNV/CNV-172472-10.jpeg,1,.99922562,CNV
../data/OCT_cell_mask/CNV/CNV-1290410-1.jpeg,1,.99926525,CNV
../data/OCT_cell_mask/CNV/CNV-5969175-2.jpeg,1,.99999857,CNV
../data/OCT_cell_mask/CNV/CNV-794538-2.jpeg,1,.99953938,CNV
../data/OCT_cell_mask/CNV/CNV-904464-1.jpeg,1,.99174047,CNV
../data/OCT_cell_mask/CNV/CNV-103044-12.jpeg,1,.99965036,CNV
../data/OCT_cell_mask/CNV/CNV-5674369-2.jpeg,1,.99932516,CNV
../data/OCT_cell_mask/CNV/CNV-1704482-1.jpeg,1,.86466831,CNV
../data/OCT_cell_mask/CNV/CNV-732516-3.jpeg,1,.99930298,CNV
../data/OCT_cell_mask/CNV/CNV-3300060-1.jpeg,1,.99274653,CNV
../data/OCT_cell_mask/CNV/CNV-4283050-1.jpeg,1,.93008482,CNV
../data/OCT_cell_mask/CNV/CNV-2725524-1.jpeg,1,.99982578,CNV
../data/OCT_cell_mask/CNV/CNV-5431636-1.jpeg,1,.83080405,CNV
../data/OCT_cell_mask/CNV/CNV-163081-6.jpeg,1,.98694742,CNV
../data/OCT_cell_mask/CNV/CNV-1290410-3.jpeg,1,.99997461,CNV
../data/OCT_cell_mask/CNV/CNV-412653-1.jpeg,1,.99950671,CNV
../data/OCT_cell_mask/CNV/CNV-4244160-3.jpeg,1,.99905449,CNV
../data/OCT_cell_mask/CNV/CNV-5904584-2.jpeg,1,.99681985,CNV
../data/OCT_cell_mask/CNV/CNV-909994-1.jpeg,1,.99925858,CNV
../data/OCT_cell_mask/CNV/CNV-328435-1.jpeg,1,.659922,CNV
../data/OCT_cell_mask/CNV/CNV-103044-6.jpeg,1,.99940658,CNV
../data/OCT_cell_mask/CNV/CNV-338282-1.jpeg,1,.98991549,CNV
../data/OCT_cell_mask/CNV/CNV-163081-7.jpeg,1,.9996019,CNV
../data/OCT_cell_mask/CNV/CNV-4643364-1.jpeg,1,.98696923,CNV
../data/OCT_cell_mask/CNV/CNV-1731375-2.jpeg,1,.99748176,CNV
../data/OCT_cell_mask/CNV/CNV-794538-1.jpeg,1,.99855655,CNV
../data/OCT_cell_mask/CNV/CNV-5904584-1.jpeg,1,.99998295,CNV
../data/OCT_cell_mask/CNV/CNV-218676-1.jpeg,1,.99804246,CNV
../data/OCT_cell_mask/CNV/CNV-1997439-5.jpeg,1,.99984658,CNV
../data/OCT_cell_mask/CNV/CNV-1016042-4.jpeg,1,.96291673,CNV
../data/OCT_cell_mask/CNV/CNV-451136-5.jpeg,1,.99587017,CNV
../data/OCT_cell_mask/CNV/CNV-933576-3.jpeg,1,.96613431,CNV
../data/OCT_cell_mask/CNV/CNV-5813701-3.jpeg,1,.99604613,CNV
../data/OCT_cell_mask/CNV/CNV-5760454-1.jpeg,1,.99328279,CNV
../data/OCT_cell_mask/CNV/CNV-995513-1.jpeg,1,.99997211,CNV
../data/OCT_cell_mask/CNV/CNV-3847391-1.jpeg,1,.99738818,CNV
../data/OCT_cell_mask/CNV/CNV-172472-5.jpeg,1,.99257237,CNV
../data/OCT_cell_mask/CNV/CNV-1894770-1.jpeg,1,.99788302,CNV
../data/OCT_cell_mask/CNV/CNV-163081-8.jpeg,1,.99529701,CNV
../data/OCT_cell_mask/CNV/CNV-2116022-1.jpeg,1,.98102206,CNV
../data/OCT_cell_mask/CNV/CNV-3734032-1.jpeg,1,.99963486,CNV
../data/OCT_cell_mask/CNV/CNV-364469-1.jpeg,1,.97803819,CNV
../data/OCT_cell_mask/CNV/CNV-1136126-1.jpeg,1,.88290423,CNV
../data/OCT_cell_mask/CNV/CNV-103044-8.jpeg,1,.93511569,CNV
../data/OCT_cell_mask/CNV/CNV-732516-4.jpeg,1,.99445689,CNV
../data/OCT_cell_mask/CNV/CNV-904464-4.jpeg,1,.99533975,CNV
../data/OCT_cell_mask/CNV/CNV-5861916-1.jpeg,1,.99999881,CNV
../data/OCT_cell_mask/CNV/CNV-103044-3.jpeg,1,.92657697,CNV
../data/OCT_cell_mask/CNV/CNV-5409617-1.jpeg,1,.98275948,CNV
../data/OCT_cell_mask/CNV/CNV-1641792-1.jpeg,1,.99997449,CNV
../data/OCT_cell_mask/DRUSEN/DRUSEN-7064008-1.jpeg,1,.90888089,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4240777-1.jpeg,1,.97905958,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9800172-1.jpeg,1,.54967934,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-364469-4.jpeg,1,.79499286,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-781814-1.jpeg,1,.98616821,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3424668-2.jpeg,1,.99328518,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9504181-1.jpeg,1,.99944013,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1793499-1.jpeg,1,.99994755,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7199590-1.jpeg,1,.99906367,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-907869-2.jpeg,1,.89209181,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-2.jpeg,1,.63205105,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-457907-1.jpeg,1,.99087584,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7555604-1.jpeg,1,.99659961,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2185112-1.jpeg,1,.99727601,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8811857-2.jpeg,1,.99593592,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1530990-1.jpeg,1,.9976548,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-1.jpeg,1,.99538642,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1237848-1.jpeg,1,.92522049,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7555604-2.jpeg,1,.99587494,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8261063-6.jpeg,1,.97649968,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8319985-1.jpeg,1,.96629971,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1786810-2.jpeg,1,.99690992,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1237848-2.jpeg,1,.96197647,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-2.jpeg,1,.99310899,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4951152-1.jpeg,1,.92273104,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4293095-2.jpeg,1,.99997449,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7710023-2.jpeg,1,.99678987,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5331157-1.jpeg,1,.9317556,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1789270-1.jpeg,1,.98652017,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7915033-1.jpeg,1,.8816539,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4878077-3.jpeg,1,.99964905,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-827677-1.jpeg,1,.47463092,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2403178-1.jpeg,1,.96347702,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3424668-1.jpeg,1,.99591714,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2173657-1.jpeg,1,.82602435,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8039905-1.jpeg,1,.99999154,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-3.jpeg,1,.99719173,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1997439-3.jpeg,1,.72223228,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8345703-1.jpeg,1,.061120559,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-6193297-5.jpeg,1,.99999917,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7513011-1.jpeg,1,.99663001,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7915033-2.jpeg,1,.99990594,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-907869-1.jpeg,1,.94785076,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4878077-1.jpeg,1,.99990213,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1225603-2.jpeg,1,.50489986,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-3.jpeg,1,.99992895,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-538779-1.jpeg,1,.27142045,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2785977-1.jpeg,1,.99036086,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9624303-1.jpeg,1,.98830134,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7557808-1.jpeg,1,.91479927,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9504181-2.jpeg,1,.9992274,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5864720-2.jpeg,1,.99996293,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8213975-1.jpeg,1,.95626193,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8708331-1.jpeg,1,.95338213,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1173253-1.jpeg,1,.99993896,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7675318-1.jpeg,1,.83236098,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8389446-3.jpeg,1,.99989617,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-609387-2.jpeg,1,.99349844,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1912508-1.jpeg,1,.99844366,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9087597-1.jpeg,1,.88738871,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1487749-2.jpeg,1,.073607877,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8811857-1.jpeg,1,.79169756,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8261063-4.jpeg,1,.83117008,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-1.jpeg,1,.89475393,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8656509-1.jpeg,1,.99600947,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9734808-2.jpeg,1,.99997544,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1487749-4.jpeg,1,.043530758,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7345121-1.jpeg,1,.94754392,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-2.jpeg,1,.99979371,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7393104-1.jpeg,1,.99103302,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-6.jpeg,1,.99995172,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8605472-1.jpeg,1,.95950854,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7710023-1.jpeg,1,.99528861,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-7.jpeg,1,.97210985,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1997439-2.jpeg,1,.43877265,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9624303-2.jpeg,1,.99205208,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2951435-1.jpeg,1,.99916184,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8074563-2.jpeg,1,.92789215,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2180220-1.jpeg,1,.99192727,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4293095-1.jpeg,1,.99999726,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8440718-5.jpeg,1,.85749537,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-8.jpeg,1,.18035428,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9059831-1.jpeg,1,.89876109,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3276918-1.jpeg,1,.60492414,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9442692-1.jpeg,1,.91602492,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8261063-5.jpeg,1,.83117008,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8023853-1.jpeg,1,.99313229,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8870525-3.jpeg,1,.98068595,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-6.jpeg,1,.99449843,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9225057-1.jpeg,1,.93662685,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8440718-4.jpeg,1,.95526618,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1083159-1.jpeg,1,.975999,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-609387-1.jpeg,1,.99996889,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4343867-1.jpeg,1,.99979419,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8345703-2.jpeg,1,.036769655,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4314625-1.jpeg,1,.90244627,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-364469-2.jpeg,1,.90943396,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9689334-1.jpeg,1,.9997558,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-349021-2.jpeg,1,.9871071,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-8.jpeg,1,.99466819,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-5.jpeg,1,.95359689,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-525301-1.jpeg,1,.99163437,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8389446-1.jpeg,1,.99634558,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-956663-1.jpeg,1,.065233976,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3424668-3.jpeg,1,.99384034,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-732516-3.jpeg,1,.94242871,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2510299-1.jpeg,1,.51390707,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3482415-1.jpeg,1,.97872329,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2128644-3.jpeg,1,.99558496,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1112835-1.jpeg,1,.99414152,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9059831-2.jpeg,1,.9700076,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9225057-2.jpeg,1,.82365018,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2443068-1.jpeg,1,.99707079,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3571629-1.jpeg,1,.99867082,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4696998-1.jpeg,1,.76890081,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8854406-1.jpeg,1,.99999249,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-6264369-1.jpeg,1,.99971753,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8339642-1.jpeg,1,.034413852,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-1.jpeg,1,.9780618,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4343867-2.jpeg,1,.95422834,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2403178-4.jpeg,1,.94849634,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-6193297-1.jpeg,1,.99997783,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8251771-1.jpeg,1,.94622433,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8074563-3.jpeg,1,.95868105,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1219727-1.jpeg,1,.95004129,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1786810-3.jpeg,1,.99200469,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1193659-1.jpeg,1,.99784601,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-7.jpeg,1,.0074337642,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2156263-1.jpeg,1,.99653363,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9734808-1.jpeg,1,.99558592,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8117834-1.jpeg,1,.90641326,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4878077-6.jpeg,1,.98605239,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2403178-6.jpeg,1,.99937576,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7675318-2.jpeg,1,.9859907,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8870525-1.jpeg,1,.98502618,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8292670-1.jpeg,1,.99009889,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-349021-1.jpeg,1,.93621582,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-303435-1.jpeg,1,.91086829,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4379246-1.jpeg,1,.99702579,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-6.jpeg,1,.97209138,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2108193-2.jpeg,1,.98314118,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5710007-1.jpeg,1,.99999988,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1225603-1.jpeg,1,.13077196,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3276918-2.jpeg,1,.9603889,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8086850-4.jpeg,1,.99866676,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4973287-1.jpeg,1,.99580634,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4379246-2.jpeg,1,.99622464,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1237848-3.jpeg,1,.91819578,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1487749-1.jpeg,1,.13218179,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2253582-1.jpeg,1,.67436671,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8261063-1.jpeg,1,.91661876,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8870525-2.jpeg,1,.99588805,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5801431-1.jpeg,1,.9999975,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2141150-1.jpeg,1,.041639797,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2308158-1.jpeg,1,.48951209,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7373858-1.jpeg,1,.99692035,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-783692-1.jpeg,1,.99424404,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1786810-1.jpeg,1,.99326986,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-7350225-1.jpeg,1,.99268097,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8281517-1.jpeg,1,.99294418,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2128644-1.jpeg,1,.99194759,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3439251-1.jpeg,1,.90383488,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2185112-2.jpeg,1,1,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5477211-2.jpeg,1,.99909139,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8440718-3.jpeg,1,.99995899,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3017923-1.jpeg,1,.90564483,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-364469-1.jpeg,1,.99859589,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8351260-1.jpeg,1,.044123493,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8854406-2.jpeg,1,.99881411,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-732516-2.jpeg,1,.99831188,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2403178-2.jpeg,1,.99470359,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8351260-2.jpeg,1,.87953109,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-4.jpeg,1,.91673738,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2489093-1.jpeg,1,.96939105,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9201573-1.jpeg,1,.90911531,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-732516-1.jpeg,1,.96687692,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-4.jpeg,1,.99989998,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-9087597-2.jpeg,1,.72039628,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5443411-1.jpeg,1,.97472554,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2541184-1.jpeg,1,.4877978,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8074563-1.jpeg,1,.95726514,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-3424668-4.jpeg,1,.99444455,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-584218-1.jpeg,1,.95384812,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-228939-1.jpeg,1,.8512072,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2257047-5.jpeg,1,.91096753,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-5477211-1.jpeg,1,.7376498,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-6190971-2.jpeg,1,.95597458,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-4878077-4.jpeg,1,.99995983,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2403178-3.jpeg,1,.99500459,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2510299-2.jpeg,1,.9556179,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-364469-3.jpeg,1,.90021372,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-2489093-2.jpeg,1,.9882648,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-6193297-3.jpeg,1,.99997115,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-8549730-7.jpeg,1,.99182206,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1997439-4.jpeg,1,.71258926,DRUSEN
../data/OCT_cell_mask/DRUSEN/DRUSEN-1997439-1.jpeg,1,.23939562,DRUSEN
